260-  function localizeMessage(value) {
7355-        <div id="hk-map-index" class="hk-cardbox"><h3 data-i18n="mapIndex">${tr('mapIndex')}</h3>
7356-          <div class="hk-map-source-tabs"><button class="active" data-map-source="mine">${tr('myMaps')}</button><button data-map-source="uploaded">${tr('uploadedMaps')}</button></div>
7357-          <div class="hk-map-controls"><input id="hk-map-search" data-i18n-placeholder="mapSearch" placeholder="${tr('mapSearch')}"><select id="hk-map-sort"><option value="rating">${tr('mapRating')}</option><option value="total_rooms">${tr('mapRooms')}</option><option value="progress">${tr('mapProgress')}</option><option value="city">${either('Город','City')}</option></select></div>
7358-          <button id="hk-map-load" class="hk-secondary" style="display:none">${tr('refreshUploadedMaps')}</button><button id="hk-map-scan" class="hk-primary">${tr('scanAccountMaps')}</button>
7359-          <div id="hk-map-list" class="hk-map-list"><p class="hk-muted">${either('Откройте индекс карт','Open the map index')}</p></div></div>
7360-        <div id="hk-map-detail" class="hk-cardbox" style="display:none"><button id="hk-map-back" class="hk-secondary">← ${either('К индексу','Back to index')}</button><h3 id="hk-map-detail-title"></h3>
7361-          <div class="hk-map-filters"><select id="hk-map-status-filter"><option value="all">${either('Все здания','All buildings')}</option><option value="opened">${either('Открытые','Opened')}</option><option value="unknown">${tr('mapUnexplored')}</option></select>
7362-          <select id="hk-map-room-filter"><option value="all">${tr('mapRooms')}: ${tr('all')}</option><option value="0">0 💎</option><option value="1">1 💎</option><option value="2">2 💎</option><option value="3">3 💎</option><option value="4">4 💎</option><option value="5">5+ 💎</option></select>
7363-          <select id="hk-map-type-filter"><option value="all">${either('Все типы','All types')}</option><option value="normal">${either('Обычные','Regular')}</option><option value="invest">${either('Инвестиционные','Investment')}</option></select><select id="hk-map-faction-filter"><option value="all">${either('Все фракции','All factions')}</option></select></div>
7364-          <div class="hk-map-legend"><span><i class="hk-map-dot" style="background:#d7a93d"></i>${either('не исследовано','unresearched')}</span><span><i class="hk-map-dot" style="background:#34435a"></i>0 💎</span><span><i class="hk-map-dot" style="background:#35c77a"></i>1 💎</span><span><i class="hk-map-dot" style="background:#21b8d7"></i>2 💎</span><span><i class="hk-map-dot" style="background:#4285f4"></i>3 💎</span><span><i class="hk-map-dot" style="background:#9b67ed"></i>4 💎</span><span><i class="hk-map-dot" style="background:#78efff"></i>5+ 💎</span><span>◆ ${either('инвестиционное','investment')}</span></div>
7365-          <div id="hk-map-match-count" class="hk-map-match-count"></div><div class="hk-map-zoom"><button id="hk-map-zoom-out" aria-label="${either('Отдалить','Zoom out')}">−</button><button id="hk-map-zoom-value" aria-label="${either('Сбросить масштаб','Reset zoom')}">100%</button><button id="hk-map-zoom-in" aria-label="${either('Приблизить','Zoom in')}">+</button></div><div id="hk-map-visual" class="hk-map-visual"></div><div id="hk-map-selected" class="hk-map-selected"><span>${either('Нажмите на здание на карте','Tap a building on the map')}</span></div></div>
7366-      </div>
7367-      <div id="hk-log" class="hk-log"></div><div id="hk-status" class="hk-status">${tr('version',{v:VERSION})}</div>
7368-    </div>`;
7369-    document.body.appendChild(root);
7370-    hideBootstrap();
7371-    panel = root.querySelector('#hk-panel'); logBox = root.querySelector('#hk-log'); statusLine = root.querySelector('#hk-status');
7372:    businessLists = root.querySelector('#hk-business-lists'); planBox = root.querySelector('#hk-plan'); presetSelect = root.querySelector('#hk-preset'); dailyBox = root.querySelector('#hk-daily-tasks'); clanBox = root.querySelector('#hk-clan-content'); resourceBox = root.querySelector('#hk-resource-content');
7373-    fairTypes = root.querySelector('#hk-fair-types'); fairLots = root.querySelector('#hk-fair-lots'); fairSlotRules = root.querySelector('#hk-fair-slot-rules'); fairPresetSelect = root.querySelector('#hk-fair-preset');
7374-    shopCards = root.querySelector('#hk-shop-cards'); shopSummary = root.querySelector('#hk-shop-summary');
7375-    recipeCards = root.querySelector('#hk-recipe-cards'); recipeSummary = root.querySelector('#hk-recipe-summary'); recipeDatabaseBox = root.querySelector('#hk-recipe-database');
7376-    bureauCards = root.querySelector('#hk-bureau-cards'); bureauSummary = root.querySelector('#hk-bureau-summary');
7377-    mapIndexBox = root.querySelector('#hk-map-index'); mapDetailBox = root.querySelector('#hk-map-detail');
7378-    installFabDragging(root.querySelector('#hk-fab'));
7379-    root.querySelector('.hk-close').onclick = () => panel.classList.remove('open');
7380-    root.querySelector('#hk-donation').onclick = () => window.open(DONATION_URL, '_blank', 'noopener');
7381-    root.querySelectorAll('[data-lang]').forEach(button => button.onclick = () => {
7382-      language = button.dataset.lang === 'en' ? 'en' : 'ru';
7383-      save({language});
7384-      applyLanguage();
7385-    });
7386-    root.querySelectorAll('[data-optimizer-section]').forEach(section => section.ontoggle = () => {
7387-      saveOptimizerSectionState(section.dataset.optimizerSection, section.open);
7388-    });
7389-    const groupForPage = page => NAV_GROUPS.find(group=>group.modules.some(module=>module.page===page)) || NAV_GROUPS[0];
7390-    const renderGroupSubnav = (groupId, activePage) => {
7391-      const group=NAV_GROUPS.find(row=>row.id===groupId)||NAV_GROUPS[0];
7392-      const box=root.querySelector('#hk-subnav');
7393-      box.innerHTML=group.modules.map(module=>`<button class="${module.page===activePage?'active ':''}${module.planned?'planned':''}" ${module.page?`data-module="${module.page}"`:''} ${module.planned?'disabled':''} data-nav-ru="${escapeHtml(module.ru)}" data-nav-en="${escapeHtml(module.en)}">${escapeHtml(language==='en'?module.en:module.ru)}${module.planned?` · ${either('скоро','soon')}`:''}</button>`).join('');
7394-      box.querySelectorAll('[data-module]:not([disabled])').forEach(button=>button.onclick=()=>activateModule(button.dataset.module,true));
7395-    };
7396-    const activateModule = (page,persist=true) => {
7397-      const target=root.querySelector(`[data-content="${page}"]`) || root.querySelector('[data-content="daily"]');
7398-      const finalPage=target.dataset.content;
7399-      const group=groupForPage(finalPage);
7400-      root.querySelectorAll('.hk-tab').forEach(button=>button.classList.toggle('active',button.dataset.group===group.id));
7401-      root.querySelectorAll('.hk-page').forEach(section=>section.classList.toggle('active',section===target));
7402-      renderGroupSubnav(group.id,finalPage);
7403-      if(persist) save({navGroup:group.id,navModule:finalPage});
7404-      if (finalPage === 'maps') renderMapIndex();
7405-      if (finalPage === 'business') { renderBusinessLists(); renderBusinessOptimizerFilters(); }
7406-      if (finalPage === 'daily') renderDailyTasks();
7407-      if (finalPage === 'resources') renderResources();
7408-      if (finalPage === 'clan') renderClanSkills();
7409-      if (finalPage === 'fair') renderFair();
7410-      if (finalPage === 'shop') renderShop();
7411-      if (finalPage === 'recipes') renderRecipes();
7412-      if (finalPage.startsWith('growth')) { renderGrowth(); growthAutoOpen(finalPage); }
7413-      else void refreshModuleLive(finalPage);
7414-    };
7415-    root.querySelectorAll('.hk-tab').forEach(tab=>tab.onclick=()=>{
7416-      const group=NAV_GROUPS.find(row=>row.id===tab.dataset.group)||NAV_GROUPS[0];
7417-      const preferred=group.modules.find(module=>module.page && !module.planned)?.page || 'daily';
--
7445-    root.querySelector('#hk-runner-stop').onclick = () => hkRunner.stop('user');
7446-    root.addEventListener('click',event=>{
7447-      const actionButton=event.target.closest?.('[data-growth-action]');
7448-      if(actionButton){
7449-        const action=actionButton.dataset.growthAction;
7450-        if(action==='all')void growthRunPlan('all');
7451-        else if(action==='hamsters')void growthRunPlan('hamsters');
7452-        else if(action==='generals')void growthRunPlan('generals');
7453-        else if(action==='prep')void growthRunPlan('prep');
7454-        else if(action==='reset-priority')growthResetPriority();
7455-        return;
7456-      }
7457-      const row=event.target.closest?.('[data-growth-priority-index]');if(!row)return;
7458-      const index=Number(row.dataset.growthPriorityIndex);
7459-      if(event.target.closest('[data-growth-priority-remove]'))growthRemovePriority(index);
7460-      else{const move=event.target.closest('[data-growth-priority-move]')?.dataset.growthPriorityMove;if(move)growthMovePriority(index,move);}
7461-    });
7462-    const growthSettingIds=['#hk-growth-run-prep','#hk-growth-run-generals','#hk-growth-run-hamsters','#hk-growth-contracts','#hk-growth-balls','#hk-growth-boxes','#hk-growth-pit-percent','#hk-growth-general-mode','#hk-growth-general-weight','#hk-growth-caps-percent','#hk-growth-hamster-weight','#hk-growth-copy-enabled','#hk-growth-exclude-event'];
7463-    for(const selector of growthSettingIds)root.querySelector(selector)?.addEventListener('change',()=>{growthReadSettingsFromUi();renderGrowth();if(selector==='#hk-growth-exclude-event'&&root.querySelector(selector)?.checked)void growthLoadLive({force:false,loadShop:true,loadConfig:true,silent:true});});
7464-    renderHealth(); renderRunnerState(); renderGrowth();
7465-    runtime.open = () => { try { panel?.classList.add('open'); updateWatermark(); } catch (_) {} };
7466-    runtime.navigate = page => { try { activateModule(page,true); panel?.classList.add('open'); } catch (_) {} };
7467-    root.querySelector('#hk-daily-refresh').onclick = () => refreshModuleLive('daily',{force:true});
7468-    root.querySelector('#hk-daily-run').onclick = runDailySelected;
7469-    root.querySelector('#hk-daily-clear').onclick = () => { if (logBox) logBox.innerHTML = ''; if (statusLine) statusLine.textContent = tr('dailyReady'); };
7470-    root.querySelector('#hk-pit-start').onclick = () => {
7471-      if (!requireLicense()) return;
7472-      settings = {
7473-        target: Math.max(1, Number(root.querySelector('#hk-target').value || 1)),
7474-        interval: Math.max(.7, Number(root.querySelector('#hk-interval').value || 1.2)),
7475-        activationLimit: Math.max(0, Number(root.querySelector('#hk-activation-limit').value || 0)),
7476-        restoreLimit: Math.max(0, Number(root.querySelector('#hk-restore-limit').value || 0)),
7477-        allowTokens: root.querySelector('#hk-allow-tokens').checked,
7478-        collectOnly: root.querySelector('#hk-pit-collect-only').checked
7479-      };
7480-      save({settings}); activationSpent = 0; restoreSpent = 0; pitRunStart = (() => { const state=pitState(); return {round:state.round,power:pitPowerValue(state)}; })(); pitRunning = true; updatePitButtons(); log(settings.collectOnly ? either('Запущен безопасный сбор данных Ямы без боя','Started safe Pit data collection without battle') : `Автобой запущен до раунда ${settings.target}`); pitLoop();
7481-    };
7482-    root.querySelector('#hk-pit-stop').onclick = () => { pitRunning = false; updatePitButtons(); log('Автобой остановлен'); };
7483-    root.querySelector('#hk-export').onclick = exportPowers;
7484-    root.querySelector('#hk-refresh-game').onclick = () => location.reload();
7485-    root.querySelector('#hk-optimizer-calculate').onclick = calculateBusinessOptimizer;
7486-    root.querySelector('#hk-optimizer-restore').onclick = prepareOriginalBusinessRestore;
7487-    root.querySelector('#hk-remove-tier').onchange = renderBusinessLists;
7488-    root.querySelector('#hk-insert-tier').onchange = renderBusinessLists;
7489-    root.querySelector('#hk-select-remove').onclick = () => {
7490:      preparedBusinessPlan = null; preparedBusinessPlanSource = '';
7491-      const filter = Number(root.querySelector('#hk-remove-tier').value || 0);
7492-      layout.filter(row => filter === 0 ? true : filter === -1 ? !row.businessId : !!row.businessId && tier(row.businessId) === filter)
7493:        .forEach(row => selectedSlots.add(row.key));
7494-      renderBusinessLists();
7495-    };
7496-    root.querySelector('#hk-save-preset').onclick = savePreset;
7497-    root.querySelector('#hk-delete-preset').onclick = deletePreset;
7498-    root.querySelector('#hk-fair-load').onclick = () => refreshModuleLive('fair',{force:true});
7499-    root.querySelector('#hk-fair-save-preset').onclick = () => saveFairPreset();
7500-    root.querySelector('#hk-fair-update-preset').onclick = () => fairPresetSelect?.value ? saveFairPreset(fairPresetSelect.value) : saveFairPreset();
7501-    root.querySelector('#hk-fair-delete-preset').onclick = deleteFairPreset;
7502-    fairPresetSelect.onchange = () => loadFairPreset(fairPresetSelect.value);
7503-    root.querySelector('#hk-fair-search').oninput = renderFair;
